ROWNAME,ID,CATEGORY_ID,ASSETNAME,ASSETPATH,IMAGEPATH
3003032,3003032,32,Sk_Helmet31,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet31.Sk_Helmet31',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003033,3003033,33,Sk_Helmet32,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet32.Sk_Helmet32',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003034,3003034,34,Sk_Helmet33,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet33.Sk_Helmet33',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003035,3003035,35,Sk_Helmet34,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet34.Sk_Helmet34',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003036,3003036,36,Sk_Helmet35,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet35.Sk_Helmet35',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003037,3003037,37,Sk_Helmet36,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet36.Sk_Helmet36',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003038,3003038,38,Sk_Helmet37,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet37.Sk_Helmet37',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003039,3003039,39,Sk_Helmet38,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet38.Sk_Helmet38',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003040,3003040,40,Sk_Helmet39,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet39.Sk_Helmet39',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3003041,3003041,41,Sk_Helmet40,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/helmets/Sk_Helmet40.Sk_Helmet40',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005001,3005001,1,Sk_soldier00,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier00.Sk_soldier00',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005002,3005002,2,Sk_soldier01,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier01.Sk_soldier01',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005003,3005003,3,Sk_soldier02,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier02.Sk_soldier02',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005004,3005004,4,Sk_soldier03,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier03.Sk_soldier03',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005005,3005005,5,Sk_soldier04,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier04.Sk_soldier04',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005006,3005006,6,Sk_soldier00a,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier00a.Sk_soldier00a',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005007,3005007,7,Sk_soldier00b,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier00b.Sk_soldier00b',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005008,3005008,8,Sk_soldier00c,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier00c.Sk_soldier00c',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005009,3005009,9,Sk_soldier01a,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier01a.Sk_soldier01a',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005010,3005010,10,Sk_soldier01b,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier01b.Sk_soldier01b',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005011,3005011,11,Sk_soldier01c,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier01c.Sk_soldier01c',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005012,3005012,12,Sk_soldier02a,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier02a.Sk_soldier02a',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005013,3005013,13,Sk_soldier02b,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier02b.Sk_soldier02b',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005014,3005014,14,Sk_soldier02c,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier02c.Sk_soldier02c',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005015,3005015,15,Sk_soldier03a,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier03a.Sk_soldier03a',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005016,3005016,16,Sk_soldier03b,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier03b.Sk_soldier03b',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005017,3005017,17,Sk_soldier03c,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier03c.Sk_soldier03c',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005018,3005018,18,Sk_soldier04a,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier04a.Sk_soldier04a',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005019,3005019,19,Sk_soldier04b,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier04b.Sk_soldier04b',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3005020,3005020,20,Sk_soldier04c,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/heads/Sk_soldier04c.Sk_soldier04c',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3006001,3006001,1,Sk_hands00,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/hands/Sk_hands00.Sk_hands00',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3006002,3006002,2,Sk_hands01,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/hands/Sk_hands01.Sk_hands01',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3006003,3006003,3,Sk_hands02,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/hands/Sk_hands02.Sk_hands02',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3006004,3006004,4,Sk_hands03,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/hands/Sk_hands03.Sk_hands03',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3006005,3006005,5,Sk_hands04,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/hands/Sk_hands04.Sk_hands04',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007001,3007001,1,Sk_body00,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/Body/Sk_body00.Sk_body00',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007002,3007002,2,Sk_ArmyShirt,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_ArmyShirt.Sk_ArmyShirt',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007003,3007003,3,Sk_Agentshirt,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_Agentshirt.Sk_Agentshirt',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007004,3007004,4,Sk_bodyshirt,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_bodyshirt.Sk_bodyshirt',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007005,3007005,5,Sk_Cover,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_Cover.Sk_Cover',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007006,3007006,6,Sk_Gorka01,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_Gorka01.Sk_Gorka01',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007007,3007007,7,Sk_Gorka02,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_Gorka02.Sk_Gorka02',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
3007008,3007008,8,Sk_LightJacket,/Script/Engine.SkeletalMesh'/Game/Asset/OutgoingAsset/SoldiersConstructor/Meshes/body/Sk_LightJacket.Sk_LightJacket',/Script/Engine.MaterialInstanceConstant'/Game/Materials/MI_SplitWidget.MI_SplitWidget'
